Asymptotic behavior of the execution time of the US13 algorithm

FILE NAME: us14_1.csv
GRAPH DIMENSION: 590
GRAPH ORDER: 150
TOTAL COST OF MST: 34043.0
EXECUTION TIME: 30

FILE NAME: us14_10.csv
GRAPH DIMENSION: 5990
GRAPH ORDER: 1500
TOTAL COST OF MST: 348684.0
EXECUTION TIME: 212

FILE NAME: us14_11.csv
GRAPH DIMENSION: 6590
GRAPH ORDER: 1650
TOTAL COST OF MST: 391160.0
EXECUTION TIME: 270

FILE NAME: us14_12.csv
GRAPH DIMENSION: 7190
GRAPH ORDER: 1800
TOTAL COST OF MST: 419444.0
EXECUTION TIME: 214

FILE NAME: us14_13.csv
GRAPH DIMENSION: 7790
GRAPH ORDER: 1950
TOTAL COST OF MST: 459149.0
EXECUTION TIME: 274

FILE NAME: us14_14.csv
GRAPH DIMENSION: 8390
GRAPH ORDER: 2100
TOTAL COST OF MST: 488926.0
EXECUTION TIME: 319

FILE NAME: us14_15.csv
GRAPH DIMENSION: 8990
GRAPH ORDER: 2250
TOTAL COST OF MST: 532571.0
EXECUTION TIME: 378

FILE NAME: us14_16.csv
GRAPH DIMENSION: 9590
GRAPH ORDER: 2400
TOTAL COST OF MST: 559185.0
EXECUTION TIME: 384

FILE NAME: us14_17.csv
GRAPH DIMENSION: 10190
GRAPH ORDER: 2550
TOTAL COST OF MST: 589584.0
EXECUTION TIME: 465

FILE NAME: us14_18.csv
GRAPH DIMENSION: 10790
GRAPH ORDER: 2700
TOTAL COST OF MST: 634346.0
EXECUTION TIME: 511

FILE NAME: us14_19.csv
GRAPH DIMENSION: 11390
GRAPH ORDER: 2850
TOTAL COST OF MST: 666603.0
EXECUTION TIME: 629

FILE NAME: us14_2.csv
GRAPH DIMENSION: 1190
GRAPH ORDER: 300
TOTAL COST OF MST: 67965.0
EXECUTION TIME: 5

FILE NAME: us14_20.csv
GRAPH DIMENSION: 11990
GRAPH ORDER: 3000
TOTAL COST OF MST: 697833.0
EXECUTION TIME: 688

FILE NAME: us14_21.csv
GRAPH DIMENSION: 12590
GRAPH ORDER: 3150
TOTAL COST OF MST: 752652.0
EXECUTION TIME: 862

FILE NAME: us14_22.csv
GRAPH DIMENSION: 13190
GRAPH ORDER: 3300
TOTAL COST OF MST: 764761.0
EXECUTION TIME: 888

FILE NAME: us14_23.csv
GRAPH DIMENSION: 13790
GRAPH ORDER: 3450
TOTAL COST OF MST: 816618.0
EXECUTION TIME: 954

FILE NAME: us14_24.csv
GRAPH DIMENSION: 14390
GRAPH ORDER: 3600
TOTAL COST OF MST: 842404.0
EXECUTION TIME: 958

FILE NAME: us14_25.csv
GRAPH DIMENSION: 14990
GRAPH ORDER: 3750
TOTAL COST OF MST: 882749.0
EXECUTION TIME: 1097

FILE NAME: us14_26.csv
GRAPH DIMENSION: 15590
GRAPH ORDER: 3900
TOTAL COST OF MST: 928897.0
EXECUTION TIME: 1234

FILE NAME: us14_27.csv
GRAPH DIMENSION: 16190
GRAPH ORDER: 4050
TOTAL COST OF MST: 967993.0
EXECUTION TIME: 1316

FILE NAME: us14_28.csv
GRAPH DIMENSION: 16790
GRAPH ORDER: 4200
TOTAL COST OF MST: 968659.0
EXECUTION TIME: 1438

FILE NAME: us14_29.csv
GRAPH DIMENSION: 17390
GRAPH ORDER: 4350
TOTAL COST OF MST: 1016615.0
EXECUTION TIME: 1552

FILE NAME: us14_3.csv
GRAPH DIMENSION: 1790
GRAPH ORDER: 450
TOTAL COST OF MST: 106216.0
EXECUTION TIME: 12

FILE NAME: us14_30.csv
GRAPH DIMENSION: 17990
GRAPH ORDER: 4500
TOTAL COST OF MST: 1074359.0
EXECUTION TIME: 1698

FILE NAME: us14_4.csv
GRAPH DIMENSION: 2390
GRAPH ORDER: 600
TOTAL COST OF MST: 138017.0
EXECUTION TIME: 24

FILE NAME: us14_5.csv
GRAPH DIMENSION: 2990
GRAPH ORDER: 750
TOTAL COST OF MST: 172085.0
EXECUTION TIME: 37

FILE NAME: us14_6.csv
GRAPH DIMENSION: 3590
GRAPH ORDER: 900
TOTAL COST OF MST: 206433.0
EXECUTION TIME: 55

FILE NAME: us14_7.csv
GRAPH DIMENSION: 4190
GRAPH ORDER: 1050
TOTAL COST OF MST: 246168.0
EXECUTION TIME: 65

FILE NAME: us14_8.csv
GRAPH DIMENSION: 4790
GRAPH ORDER: 1200
TOTAL COST OF MST: 288647.0
EXECUTION TIME: 104

FILE NAME: us14_9.csv
GRAPH DIMENSION: 5390
GRAPH ORDER: 1350
TOTAL COST OF MST: 320598.0
EXECUTION TIME: 125

